date,amount,description
1/2/15,8.71,RECURRING PAYMENT AUTHORIZED ON 01/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
1/7/15,14.58,PURCHASE AUTHORIZED ON 01/07 WHOLE FOODS WLP  XXXXXXXX XXXXXXXX XXXXXXXX N HALS AUSTIN TX XXXXXXXX
1/8/15,43.48,PURCHASE AUTHORIZED ON 01/07 UBER HELP.UBER.COM CA XXXXXXXX
1/14/15,12.74,PURCHASE AUTHORIZED ON 01/13 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
1/14/15,5.06,PURCHASE AUTHORIZED ON 01/11 UBER HELP.UBER.COM CA XXXXXXXX
1/14/15,4.59,PURCHASE AUTHORIZED ON 01/13 UBER HELP.UBER.COM CA XXXXXXXX
1/14/15,4.48,PURCHASE AUTHORIZED ON 01/12 UBER HELP.UBER.COM CA XXXXXXXX
1/14/15,4.44,PURCHASE AUTHORIZED ON 01/12 UBER HELP.UBER.COM CA XXXXXXXX
1/14/15,1.1,PURCHASE AUTHORIZED ON 01/11 YOLK AUSTIN TX XXXXXXXX
1/15/15,3.75,PURCHASE AUTHORIZED ON 01/14 LYFT RIDE SUN XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
1/22/15,33.06,PURCHASE AUTHORIZED ON 01/20 ROSS XXXXXXXX XXXXXXXX XXXXXXXX S CANAL AUSTIN TX XXXXXXXX
1/22/15,29.99,PURCHASE AUTHORIZED ON 01/15 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
1/22/15,9.47,PURCHASE AUTHORIZED ON 01/20 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
1/22/15,8.17,PURCHASE AUTHORIZED ON 01/20 WHOLE FOODS SLP XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX S C AUSTIN TX XXXXXXXX
1/22/15,7.71,PURCHASE AUTHORIZED ON 01/20 BURLINGTON STORES XXXXXXXX AUSTIN TX XXXXXXXX
1/22/15,2.87,PURCHASE AUTHORIZED ON 01/15 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
1/24/15,1.1,PURCHASE AUTHORIZED ON 01/23 YOLK AUSTIN TX XXXXXXXX
1/24/15,1.1,PURCHASE AUTHORIZED ON 01/23 YOLK AUSTIN TX XXXXXXXX
2/4/15,19.97,PURCHASE AUTHORIZED ON 02/02 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
2/4/15,14.31,PURCHASE AUTHORIZED ON 02/03 T J MAXX XXXXXXXX XXXXXXXX XXXXXXXX S CANAL AUSTIN TX XXXXXXXX
2/4/15,8.71,RECURRING PAYMENT AUTHORIZED ON 02/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
2/4/15,3.3,PURCHASE AUTHORIZED ON 02/03 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
2/8/15,1.2,PURCHASE AUTHORIZED ON 02/07 YOLK CHICAGO KEY WEST FL XXXXXXXX
2/8/15,1.2,PURCHASE AUTHORIZED ON 02/07 YOLK CHICAGO KEY WEST FL XXXXXXXX
2/11/15,9.91,PURCHASE AUTHORIZED ON 02/10 JOANN STORES  AUSTIN TX XXXXXXXX
2/14/15,1.1,PURCHASE AUTHORIZED ON 02/13 YOLK AUSTIN TX XXXXXXXX
2/15/15,12.72,PURCHASE AUTHORIZED ON 02/14 UBER TRIP HELP.UBER.COM CA XXXXXXXX
2/15/15,61.82,PURCHASE AUTHORIZED ON 02/17 TINYPIECES.MY MOSAIC XXXXXXXX GA XXXXXXXX
2/15/15,10.6,PURCHASE AUTHORIZED ON 02/15 LYFT RIDE THU XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
2/15/15,9.54,PURCHASE AUTHORIZED ON 02/16 UBER TRIP HELP.UBER.COM CA XXXXXXXX
2/15/15,6.6,PURCHASE AUTHORIZED ON 02/16 LUKAS PARKING XXXXXXXX TX XXXXXXXX
2/15/15,5.9,PURCHASE AUTHORIZED ON 02/15 TST WHOLE FOODS XXXXXXXX AUSTIN TX XXXXXXXX
2/15/15,5.34,PURCHASE AUTHORIZED ON 02/16 UBER TRIP HELP.UBER.COM CA XXXXXXXX
2/21/15,11.94,PURCHASE AUTHORIZED ON 02/20 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
2/22/15,18.59,PURCHASE AUTHORIZED ON 02/20 WWW.REDBUBBLE.COM REDBUBBLE.COM CA XXXXXXXX
2/22/15,5.49,PURCHASE AUTHORIZED ON 02/22 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX KEY WEST FL XXXXXXXX
2/25/15,55.49,PURCHASE AUTHORIZED ON 02/23 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
